2024-06-27 14:34:16,456 - ssh - sshClient.py[line:19] - INFO - Connect to 'swqa@192.168.114.102/22' PassWd: gfx123456
2024-06-27 14:34:16,507 - ssh - sshClient.py[line:37] - INFO - Execute "wget https://oss.mthreads.com/product-release/develop/20240529/musa_2024.05.29-D+11244+dkms+glvnd-Ubuntu_amd64.deb -O 1.deb"
2024-06-27 14:34:29,215 - ssh - sshClient.py[line:42] - INFO - Result: 

2024-06-27 14:34:29,217 - ssh - sshClient.py[line:48] - WARNING - --2024-06-27 14:34:16--  https://oss.mthreads.com/product-release/develop/20240529/musa_2024.05.29-D+11244+dkms+glvnd-Ubuntu_amd64.deb
Resolving oss.mthreads.com (oss.mthreads.com)... 172.31.129.183
Connecting to oss.mthreads.com (oss.mthreads.com)|172.31.129.183|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 118459020 (113M) [application/x-debian-package]
Saving to: ‘1.deb’

     0K .......... .......... .......... .......... ..........  0%  665K 2m54s
110050K .......... .......... .......... .......... .......... 95% 96.8M 1s
110100K .......... .......... .......... .......... .......... 95%  101M 1s
110150K .......... .......... .......... .......... .......... 95% 2.42M 1s
110200K .......... .......... .......... .......... .......... 95% 29.2M 1s
110250K .......... .......... .......... .......... .......... 95% 4.23M 1s
110300K .......... .......... .......... .......... .......... 95%  116M 1s
110350K .......... .......... .......... .......... .......... 95% 15.5M 1s
110400K .......... .......... .......... .......... .......... 95% 82.0M 1s
110450K .......... .......... .......... .......... .......... 95% 2.42M 1s
110500K .......... .......... .......... .......... .......... 95% 3.81M 1s
110550K .......... .......... .......... .......... .......... 95%  121M 1s
110600K .......... .......... .......... .......... .......... 95% 15.8M 1s
110650K .......... .......... .......... .......... .......... 95% 96.6M 1s
110700K .......... .......... .......... .......... .......... 95%  119M 1s
110750K .......... .......... .......... .......... .......... 95% 2.42M 1s
110800K .......... .......... .......... .......... .......... 95% 3.76M 1s
110850K .......... .......... .......... .......... .......... 95%  117M 1s
110900K .......... .......... .......... .......... .......... 95% 16.2M 1s
110950K .......... .......... .......... .......... .......... 95% 97.5M 1s
111000K .......... .......... .......... .......... .......... 95% 3.00M 1s
111050K .......... .......... .......... .......... .......... 95% 11.2M 1s
111100K .......... .......... .......... .......... .......... 95% 3.80M 1s
111150K .......... .......... .......... .......... .......... 96%  101M 1s
111200K .......... .......... .......... .......... .......... 96% 15.8M 1s
111250K .......... .......... .......... .......... .......... 96% 96.3M 1s
111300K .......... .......... .......... .......... .......... 96% 3.02M 1s
111350K .......... .......... .......... .......... .......... 96% 11.1M 1s
111400K .......... .......... .......... .......... .......... 96% 3.79M 1s
111450K .......... .......... .......... .......... .......... 96% 96.5M 1s
111500K .......... .......... .......... .......... .......... 96% 16.7M 1s
111550K .......... .......... .......... .......... .......... 96% 98.3M 1s
111600K .......... .......... .......... .......... .......... 96% 2.98M 1s
111650K .......... .......... .......... .......... .......... 96% 8.72M 1s
111700K .......... .......... .......... .......... .......... 96% 4.20M 1s
111750K .......... .......... .......... .......... .......... 96%  102M 1s
111800K .......... .......... .......... .......... .......... 96% 16.7M 1s
111850K .......... .......... .......... .......... .......... 96% 94.2M 1s
111900K .......... .......... .......... .......... .......... 96% 2.99M 1s
111950K .......... .......... .......... .......... .......... 96% 11.3M 1s
112000K .......... .......... .......... .......... .......... 96% 3.75M 1s
112050K .......... .......... .......... .......... .......... 96%  108M 1s
112100K .......... .......... .......... .......... .......... 96% 16.8M 1s
112150K .......... .......... .......... .......... .......... 96% 93.0M 1s
112200K .......... .......... .......... .......... .......... 96% 2.71M 0s
112250K .......... .......... .......... .......... .......... 96% 12.1M 0s
112300K .......... .......... .......... .......... .......... 97% 4.23M 0s
112350K .......... .......... .......... .......... .......... 97%  118M 0s
112400K .......... .......... .......... .......... .......... 97% 16.2M 0s
112450K .......... .......... .......... .......... .......... 97% 94.4M 0s
112500K .......... .......... .......... .......... .......... 97% 2.41M 0s
112550K .......... .......... .......... .......... .......... 97% 27.2M 0s
112600K .......... .......... .......... .......... .......... 97% 4.22M 0s
112650K .......... .......... .......... .......... .......... 97%  116M 0s
112700K .......... .......... .......... .......... .......... 97% 17.0M 0s
112750K .......... .......... .......... .......... .......... 97%  100M 0s
112800K .......... .......... .......... .......... .......... 97% 2.39M 0s
112850K .......... .......... .......... .......... .......... 97% 27.4M 0s
112900K .......... .......... .......... .......... .......... 97% 4.24M 0s
112950K .......... .......... .......... .......... .......... 97% 18.1M 0s
113000K .......... .......... .......... .......... .......... 97% 85.3M 0s
113050K .......... .......... .......... .......... .......... 97% 94.0M 0s
113100K .......... .......... .......... .......... .......... 97% 2.41M 0s
113150K .......... .......... .......... .......... .......... 97% 27.5M 0s
113200K .......... .......... .......... .......... .......... 97% 4.17M 0s
113250K .......... .......... .......... .......... .......... 97% 18.2M 0s
113300K .......... .......... .......... .......... .......... 97% 88.4M 0s
113350K .......... .......... .......... .......... .......... 97%  107M 0s
113400K .......... .......... .......... .......... .......... 97% 2.39M 0s
113450K .......... .......... .......... .......... .......... 98% 3.79M 0s
113500K .......... .......... .......... .......... .......... 98%  116M 0s
113550K .......... .......... .......... .......... .......... 98%  116M 0s
113600K .......... .......... .......... .......... .......... 98% 17.1M 0s
113650K .......... .......... .......... .......... .......... 98% 97.9M 0s
113700K .......... .......... .......... .......... .......... 98% 2.39M 0s
113750K .......... .......... .......... .......... .......... 98% 3.78M 0s
113800K .......... .......... .......... .......... .......... 98%  109M 0s
113850K .......... .......... .......... .......... .......... 98%  119M 0s
113900K .......... .......... .......... .......... .......... 98% 17.9M 0s
113950K .......... .......... .......... .......... .......... 98%  109M 0s
114000K .......... .......... .......... .......... .......... 98% 2.37M 0s
114050K .......... .......... .......... .......... .......... 98% 3.78M 0s
114100K .......... .......... .......... .......... .......... 98%  115M 0s
114150K .......... .......... .......... .......... .......... 98% 19.4M 0s
114200K .......... .......... .......... .......... .......... 98% 76.4M 0s
114250K .......... .......... .......... .......... .......... 98%  107M 0s
114300K .......... .......... .......... .......... .......... 98% 2.41M 0s
114350K .......... .......... .......... .......... .......... 98% 3.71M 0s
114400K .......... .......... .......... .......... .......... 98% 92.2M 0s
114450K .......... .......... .......... .......... .......... 98% 19.7M 0s
114500K .......... .......... .......... .......... .......... 98% 86.2M 0s
114550K .......... .......... .......... .......... .......... 98%  105M 0s
114600K .......... .......... .......... .......... .......... 99% 2.40M 0s
114650K .......... .......... .......... .......... .......... 99% 3.69M 0s
114700K .......... .......... .......... .......... .......... 99%  117M 0s
114750K .......... .......... .......... .......... .......... 99%  118M 0s
114800K .......... .......... .......... .......... .......... 99% 18.2M 0s
114850K .......... .......... .......... .......... .......... 99%  109M 0s
114900K .......... .......... .......... .......... .......... 99% 2.41M 0s
114950K .......... .......... .......... .......... .......... 99% 3.67M 0s
115000K .......... .......... .......... .......... .......... 99%  111M 0s
115050K .......... .......... .......... .......... .......... 99% 20.8M 0s
115100K .......... .......... .......... .......... .......... 99% 95.0M 0s
115150K .......... .......... .......... .......... .......... 99% 96.2M 0s
115200K .......... .......... .......... .......... .......... 99% 2.39M 0s
115250K .......... .......... .......... .......... .......... 99% 3.67M 0s
115300K .......... .......... .......... .......... .......... 99%  117M 0s
115350K .......... .......... .......... .......... .......... 99% 20.6M 0s
115400K .......... .......... .......... .......... .......... 99%  105M 0s
115450K .......... .......... .......... .......... .......... 99% 93.4M 0s
115500K .......... .......... .......... .......... .......... 99% 2.65M 0s
115550K .......... .......... .......... .......... .......... 99% 3.21M 0s
115600K .......... .......... .......... .......... .......... 99% 93.0M 0s
115650K .......... .......... .......... .......... .......... 99% 20.5M 0s
115700K .......... .......... .......... .......... .......... 99%  108M 0s
115750K .......... .......... .......... ..                   100%  130M=16s

2024-06-27 17:07:11 (6.96 MB/s) - ‘/home/swqa/deb_fallback/musa_2024.06.24-D+11561+dkms+glvnd-Ubuntu_amd64.deb’ saved [118560920/118560920]
2024-06-27 17:07:12,304 - ssh - middle_search.py[line:73] - INFO - package musa_2024.06.24-D+11561+dkms+glvnd-Ubuntu_amd64.deb 下载成功。
2024-06-27 17:07:12,304 - ssh - middle_search.py[line:73] - INFO - package musa_2024.06.24-D+11561+dkms+glvnd-Ubuntu_amd64.deb 下载成功。
2024-06-27 17:07:12,304 - ssh - middle_search.py[line:73] - INFO - package musa_2024.06.24-D+11561+dkms+glvnd-Ubuntu_amd64.deb 下载成功。
2024-06-27 17:07:12,304 - ssh - middle_search.py[line:73] - INFO - package musa_2024.06.24-D+11561+dkms+glvnd-Ubuntu_amd64.deb 下载成功。
2024-06-27 17:07:12,304 - ssh - middle_search.py[line:73] - INFO - package musa_2024.06.24-D+11561+dkms+glvnd-Ubuntu_amd64.deb 下载成功。
2024-06-27 17:07:12,304 - ssh - middle_search.py[line:73] - INFO - package musa_2024.06.24-D+11561+dkms+glvnd-Ubuntu_amd64.deb 下载成功。
2024-06-27 17:07:12,305 - ssh - sshClient.py[line:37] - INFO - Execute "sudo apt install /home/swqa/deb_fallback/musa_2024.06.24-D+11561+dkms+glvnd-Ubuntu_amd64.deb -y &&              echo 'apt install pass' || echo 'apt install fail'"
2024-06-27 17:07:12,305 - ssh - sshClient.py[line:37] - INFO - Execute "sudo apt install /home/swqa/deb_fallback/musa_2024.06.24-D+11561+dkms+glvnd-Ubuntu_amd64.deb -y &&              echo 'apt install pass' || echo 'apt install fail'"
2024-06-27 17:07:12,305 - ssh - sshClient.py[line:37] - INFO - Execute "sudo apt install /home/swqa/deb_fallback/musa_2024.06.24-D+11561+dkms+glvnd-Ubuntu_amd64.deb -y &&              echo 'apt install pass' || echo 'apt install fail'"
2024-06-27 17:07:12,305 - ssh - sshClient.py[line:37] - INFO - Execute "sudo apt install /home/swqa/deb_fallback/musa_2024.06.24-D+11561+dkms+glvnd-Ubuntu_amd64.deb -y &&              echo 'apt install pass' || echo 'apt install fail'"
2024-06-27 17:07:12,305 - ssh - sshClient.py[line:37] - INFO - Execute "sudo apt install /home/swqa/deb_fallback/musa_2024.06.24-D+11561+dkms+glvnd-Ubuntu_amd64.deb -y &&              echo 'apt install pass' || echo 'apt install fail'"
2024-06-27 17:07:12,305 - ssh - sshClient.py[line:37] - INFO - Execute "sudo apt install /home/swqa/deb_fallback/musa_2024.06.24-D+11561+dkms+glvnd-Ubuntu_amd64.deb -y &&              echo 'apt install pass' || echo 'apt install fail'"
